"snapshot_id","repository_path","pre_sha256","bytes","restore_policy","basis"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/claim-governance/index.md","262E658C8CCCD11F0253A17F0931C34120C1CE1E8151EF5FDF49181B80E0F16A","355","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/framework-document-standard.md","40F2CF0129BE308586B641583FAA52DBB481AC4A7D1B18B39BA460F98AB5E0C4","1644","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/growth-and-planning/d2c-funnel-diagnosis.md","2BC93D9D9850A870838E6D3A82CA606B0E9F5D6EF248B910F13F0D1BBA043151","2984","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/growth-and-planning/ecommerce-lifecycle-marketing.md","BC7940407F300548DA2FF96E8A4E54B86095C27DB240B086A356EFD4687A1610","3127","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/growth-and-planning/growth-loop-analysis.md","A75D14053E3729939A8D9DDE7C5BDEB41227690D09D4061FB926EF626627EC2D","2787","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/growth-and-planning/index.md","4F101715CCA168F3DCBD9E783A4CEC96CABA88F3493570D90788C73A7C5B3039","1015","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/growth-and-planning/ogsm-strategy-translation.md","CCFEC3424628CDF2A5B7E904AAABAF7DA1535F3AC70F2AB7268A2EE508F76611","2871","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/index.md","8486C14BE6CFFDA06F7198AD15D0BDB781860237D87B3DC02F139F1DCEFFE263","3044","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/journey-and-gtm/campaign-role-architecture.md","8DD9CDBE16E2C775A18414C8C8C596E5C23B2156562988D779ED3313E1A4801C","2770","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/journey-and-gtm/index.md","D4C200DA7BE23F1743ACB56A5FEAACC697C347BC8F849B1D69A47D4B33457CAF","2799","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/journey-and-gtm/nonlinear-journey-question-proof-map.md","2A0300D2F0898C840FCDDE1FCD874989FA241765A7A285F54807D8A37CC7E5D2","2944","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/journey-and-gtm/sales-enablement-translation.md","E6F73B22D58A9857FD5F5DECD39518875F94B522C688C7F4B7807B24A7D59D36","2740","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/market-analysis/index.md","158750DDB2584EA5A693AC2898742C816B0A7A89B12BFB76AAA109A1BE2E3450","734","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/market-analysis/market-boundary-alternative-set-analysis.md","CC71FCCA6E10086FAE2BCE3A55D28FF64A1291A61AF35036F0E66F14456CC55D","3654","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/market-analysis/porter-five-forces.md","58CD8344B4A2F43F137747580ECDA65536800E2D2414E512EC4025654F6C5455","3340","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/orchestration-and-learning/contextops-stage-contract.md","8B748B721116BCD7E075F91D9BDD5AD5DCEED75E6DC5C981F00E5258F3DA0FD6","2586","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/orchestration-and-learning/evidence-led-recursive-learning.md","2469EA3E95DC51E7690DE4848F4CD951A167DC957F8B4EE10F5D4F32E9308251","2868","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/orchestration-and-learning/index.md","D2F22612B8EDC85FD8E5263163522F50D675E41A26ADB2D7EDF96DFBC0CE82C8","614","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/positioning/competitive-alternative-positioning.md","81EEC18856B68802BBC14D09B21D2CAC1EA0808E314F5473CE7C3759C8A6DC71","3090","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/positioning/index.md","E3D04CB158D4AFDBE8335C95CD6E4FBC73566D53D5C549C3728E0C8D9F25F2C8","630","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/positioning/proof-led-positioning-system.md","ABB7B4FCBF40C8C0697D6CB032C5706A9AB9F51E2A1CB93BC4945B956C2C556C","3070","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/segmentation/buying-context-segmentation.md","1FC9BB05A4BBEFBAC29FCCA4BED5105A68BB5B010D8349ECA0FBB6085BC78CA2","2898","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/segmentation/category-entry-point-demand-situations.md","263DD54ACC4D91F1A0610D7A233D3BAA8B49164FACB9BAA050ECDED1852BE770","2991","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/segmentation/hybrid-activation-segmentation.md","5BD0F02EF8953A5B2EEBF5D185ED87451D912B1CFEDF6903CA55F4D31BCE3F38","2736","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/segmentation/icp-account-tiering.md","619E3A67466D858524CC2FF7A5B773854F485CD1EE77DD612336D3A3E595086F","3037","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/segmentation/index.md","3E166CB7BAF4816C2F52F0FD41BB90201EC1031FCEAA8B218B6F8629E6AFFCBD","1762","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/segmentation/nested-b2b-segmentation.md","BB8B96EC3363BE9AFF90111A6C55BFC0749C42326563D5B21E0A5942F05CE48D","3374","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/segmentation/outcome-driven-segmentation.md","65598DE22CC00876448368C23C28869F7F929DCD34E08965DAB2984FEADC6AA3","2964","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/segmentation/segmentation-basis-selection-stp.md","37DF821409CA0538A216FBCCF4161925B2E854E825A36680724C32514B8752EA","3431","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/audience-understanding/SKILL.md","DB1CD78F49F468BC5DA5CB36C1082A62C4A163F974F54FF8F4C5644A363EEE89","6537","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/audience-understanding/agents/openai.yaml","3B59F82C7E7B923EEF3C0C1E535F79680D8EE37330748BF630803D34CAF26E54","289","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/audience-understanding/references/audience-context-packet-template.md","6763ED7C8A982EABEAB6A83B097358339319725F0080A8DC5086EB28191325D0","2666","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/b2b-gtm-mapping/SKILL.md","D26490D349220E09B24A806339AB583B1569CB7689ED6EB8FE58FE6144F593D7","3984","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/b2b-gtm-mapping/agents/openai.yaml","53E83DE296903947EE2A6194F754D313D738A3730CDD03CEB65859B23489B0CB","248","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/b2b-gtm-mapping/references/campaign-architecture-template.md","AF352C274628F7FF8FD2486DE123725664D526DC014EC9085E023E805D4AD543","521","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/b2b-gtm-mapping/references/journey-template.md","EBFB4E58A29A33EBF7DEB7F944841EF3E26594D4D913D52F0D23A46034174534","579","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/b2b-gtm-mapping/references/persona-template.md","4E3B77B411125F1E982F9887EFFD0867CDB830BBD4E9F8616CECA97B6B80FDCF","775","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/b2b-gtm-mapping/references/sales-enablement-template.md","DFD84AAABF0A8A9F59F9DD2BB276912667F32D9D26583A46FEA05389BAE4E90C","655","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/buying-contexts/SKILL.md","69C02E2FD31E64F1841379B86EA33AF49C21D07380E246A5986FA606DECF7E4F","5048","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/buying-contexts/agents/openai.yaml","F876094742E584BDEB7E6FD94894F366F2BDCC79BDB0B7BDDB99C1EC0A3692A1","210","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/buying-contexts/references/boundary-rules.md","E5A10DA1B1501F8E25464F45A2C6B7CEEE32A79BE2D87717FC52EC7626A468B6","1662","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/buying-contexts/references/business-case-adaptations.md","00AF7C3B5966E2AD460004B82AD256508A668C002127FA40BFD9395B24EFEF15","2849","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/buying-contexts/references/buying-context-packet-template.md","46226032964538DDB4B237B2027739B97DC46188F1DCDEC74B96B1B9D13CB29B","2537","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/claim-governance/SKILL.md","ABF7F667607747EA44196D9B05BF328209C0ACB2BF58A3155D9A9E5D53DEC11E","3391","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/claim-governance/agents/openai.yaml","3CE3F8E0B0A55DCE61DB54981B56171C5A8135B746C05A8E3E3FC25B11F09A5D","209","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/claim-governance/references/approved-language-template.md","DBA4EAAB42A156CB1B8F7FEA37C2FF63043C2A266F2EA9144EC53960F376774A","1062","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/claim-governance/references/claim-risk-model.md","BA0D7D5FAA0DCC2BE5CD385F5C1A86AACE5F378F1D41D9D5CA8082950CC17DD7","1402","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/claim-governance/references/regulated-category-caveats.md","1C25FAE7BC8EC1DFF973A1D65D468F117F297DF5B021FBA6C5C5F7267B2B7992","1163","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/company-evidence-intake/SKILL.md","2C3FF814B9A2E42E7C8A2F31AFEF712C65C0405AF56A57A2AEFAAACB7580CBD2","3283","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/company-evidence-intake/agents/openai.yaml","F4196336EA7CF8FE071DD8F8B6D5F49EEB60D9841F38F86ED5F9BD2B1A1A15F2","229","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/company-evidence-intake/references/evidence-gap-template.md","737E3474807271270DA1C4F60704AEBC2A470CD8007DA9DECB3528999B07DA05","1055","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/company-evidence-intake/references/source-summary-template.md","D864887C75465E201F4825FD11D758603DAE2BAC051930F1F3DA508F0081926C","625","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/company-evidence-intake/references/source-taxonomy.md","DFBEF67DF4B25C01BE9E0D4333FFA27A3B8BDBB6537AB5EF14E7BC749451987D","1573","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/company-strategy-orchestrator/SKILL.md","BF5B2FAE4248507BBB443285AD1F0AE357D946857F1753EC3040668C8BB35378","5929","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/company-strategy-orchestrator/agents/openai.yaml","B7BB40648874B4441606B3353F9A873C1CBA72A685CE33CDD6CAC6021DDC8C43","257","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/company-strategy-orchestrator/references/output-menu.md","0E9A81907513A46FB8EE991AF67EA172A18FD8D74D2CB240A173CDB179F7CD09","1687","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/company-strategy-orchestrator/references/risk-classifier.md","0F5D4C8BD7E47AB24D3CD3C429619961296394173A7A713697EEBE68F2669E33","1511","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/company-strategy-orchestrator/references/stage-gate.md","81F3BDD8597C2CC28C7FDFCBA65DC840666D8C2FFB24D3C7731CBA312B76BCDE","4237","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/contextops-validator/SKILL.md","30E22D65B6B3A1B95C5D28E95C88FF93B75F7E7E143586E56F9890264B8B12DA","5767","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/contextops-validator/agents/openai.yaml","2825FE1EE0FE14C0243D2C04BBA67B5D57DEF7A5AF3EC5FD2435F74C26725792","269","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/contextops-validator/references/revision-loop.md","2A214055508DC5CD94D683C137F08F7D1CBFE971EDCEAE77D9EED5AD7164DB0E","2498","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/contextops-validator/references/stage-profiles.md","4B36B0A42D0AF6BC3D43A9B7F94A1331057119E0741FBE0477F58712C9F3D86E","4762","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/contextops-validator/references/validation-contract.md","05C1578F4DC8EDDE2EE14B14A1F95D9701BCD16EC205088E2B82E2A98D574084","3002","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/contextops-validator/scripts/validate_verdict.py","ACC4E7FA32BD884A920DBE84DA9E8695282D497EC3FE585110DE834DD5EE568E","1767","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/marktanalyse/SKILL.md","4A233A69C8A2286010706BED6C1113E79F1CB37D20350BC435EB37533E6DC99B","5441","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/marktanalyse/agents/openai.yaml","13D44291340F3BF2466609290A329576FEA51D49030676A696D59FCCD58D7586","222","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/marktanalyse/references/context-packet-template.md","6C274FF2EC226E2D340B7381DCD395797CE1BEC981B031C4CE2D1A517A5B0F90","2284","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/marktanalyse/references/contextops-boundary-rules.md","0A89A3C5210A1A52A659A12961ED188AE0C4154B1DD9FD4531997479AE226D5D","1831","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/proof-led-positioning/SKILL.md","AA26AC3695D0D69C1153B076325AA77FD5D832C409CB059878C2ABDACDAB4AA4","4535","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/proof-led-positioning/agents/openai.yaml","9DC8FA5B7267FF11EFAD03FBFE736E141393194925A83184AA0AF11658D146C7","243","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/proof-led-positioning/references/message-house-template.md","D05855132DF2740A5F09A30FA30A77ED6B7F91CEA1E50ADD748E8BC1FDF6D4C4","770","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/proof-led-positioning/references/proof-pillar-template.md","A88C1DD56D134D23EF5D742D28FBB090FC800A0E66F6E50AB210D05EB1BE64BF","564","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/proof-led-positioning/references/value-proposition-template.md","AD17B8D5A92EB64BA491F527AEB88B7E96A16EA4208CCE502B875CC9770E052E","651","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/second-brain-framework-fit/SKILL.md","156210EC997D6FCA4E11F16CE4413B908F596A056B870A3C7B4EE5D0B1B81C91","3489","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/second-brain-framework-fit/agents/openai.yaml","1F0F7BA8A2A147C273D41080AD9D2E0C6B773B99BF96A05D5DA85CE9244385EE","240","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/second-brain-framework-fit/references/framework-output-map.md","D84C89D3A6278194F84564E97D156B81CE01C5F1841BCDA893EE094DC2F57672","926","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/second-brain-framework-fit/references/framework-retrospective-template.md","554C3A17C306F51BEDE5E60E5A128966C9B1A94A6FEBA8289E569ECB557AD619","711","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/second-brain-framework-fit/references/framework-selection-rules.md","12F6EB9D63802E23EC018F51A4A6F7014BAEBA2879CC4BD23689B8FA0D0D79CE","1493","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/segmentation-strategy/SKILL.md","A8CFC45CCD9377111694528400E384B0AFF65D06C967085FEE67B2E796AD4147","5770","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/skills/segmentation-strategy/agents/openai.yaml","0E4D93A81E694B4B588BA20DE7C9883410AFD066C1E9D526F35392C1F6D529ED","281","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/workflows/README.md","29DA292C6430F647D021DE2885D73482C385D9EB9C473704B596E13595931452","786","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/workflows/company-context-development.md","A0B557F9A67EF18359330C000AA92170E923BA5225C47103C45AF255E5B09DEC","4402","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/workflows/contextops-handoff-contract.md","93CB2BC2F53E9862371027FC12FCBAF55C0084C542CE5608E91E1D2E89ECC560","11224","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/workflows/marketing-agent-runbook.md","5C802CA8053426522B9C020FB1F68AECBE1E97659B5FAA079ABB03F00BCD5021","7123","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/workflows/output-menu.md","2C341B4F130CBE973D6B00DFE7734E49DEF736ED43E43EE49AB548EFE2719978","1930","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/marketing-contextops/AGENTS.md","5CDE76557A418E4B55AE619C28DA580A94201FDA2B86AF330D3AB39179950342","3036","restore-exact","target-shell"
"g3e1-2b697f4996c9313c","projects/marketing-contextops/README.md","0BB99811E3CCF3DF576203C9482593D876BF004E02A543037E41B37382A4DD7A","2185","restore-exact","target-shell"
"g3e1-2b697f4996c9313c","projects/marketing-contextops/decisions/log.md","F3D30174699C6A3DBE826BCEA673EEDF4A85700DD857373D63F48EA90BF9CF17","1709","append-only-prefix","target-shell"
"g3e1-2b697f4996c9313c","projects/marketing-operating-system/AGENTS.md","6E81E401D041686F9445B16ED916809EA8A0A418FF452B3FC99F0C2BC2B41C40","2911","restore-exact","mos-prestate"
"g3e1-2b697f4996c9313c","projects/marketing-operating-system/README.md","0BE2CAE84D134BB0A64F8FEC0EEE1B5ED922293A547B61BD835560BC1181BE7F","6834","restore-exact","mos-prestate"
"g3e1-2b697f4996c9313c","projects/marketing-operating-system/contracts/cross-system-handoff-envelope.md","EB0041B5338B76A7A698A3C5A1F3942EC88B3FC506CC7E4736D8343B99C79ED4","11780","restore-exact","mos-prestate"
"g3e1-2b697f4996c9313c","projects/marketing-operating-system/contracts/system-registry-and-ownership-contract.md","14BFD407FB7555871BB3FC73D968086339FA717B96D68C20EBA8D9E0C8D6D63D","14003","restore-exact","mos-prestate"
"g3e1-2b697f4996c9313c","projects/marketing-operating-system/decisions/log.md","5384D397599D15D1AC45D055FD7A0CEE0DE1B584099E7188182EA91F9318FE21","16182","append-only-prefix","mos-prestate"
"g3e1-2b697f4996c9313c","projects/marketing-operating-system/evals/fixtures/cross-system-handoff-valid.json","3159A0FC29A9DCC36A30D1537F1E52BEF48F6A50ED1963D5F9875226DA28001C","4960","restore-exact","mos-prestate"
"g3e1-2b697f4996c9313c","projects/marketing-operating-system/evals/fixtures/fixture-cases.json","43BBC0CFCD5E49A902E0F9A2EABD37979A69F95A5CE1BD78E58F86FBB406FB6A","11248","restore-exact","mos-prestate"
"g3e1-2b697f4996c9313c","projects/marketing-operating-system/evals/fixtures/support/authority-record.json","85DCA02FBAF77F17A72F611B5F33C4187905A7EF010FE44BA8C0E23B0A5DC0FC","363","restore-exact","mos-prestate"
"g3e1-2b697f4996c9313c","projects/marketing-operating-system/evals/fixtures/support/canonical-artifact.md","4832B1D464E68DEDA11C59A8C4922CB764C8268C383EF31B03B501B46CB66243","485","restore-exact","mos-prestate"
"g3e1-2b697f4996c9313c","projects/marketing-operating-system/evals/fixtures/support/specialized-packet.json","B27CE404D15A8741B1814984195D3D685BC1EE44DE5D66C04E5C0FA9BCDF68B1","454","restore-exact","mos-prestate"
