"move_id","target_path","move_mode","pre_sha256","post_sha256","post_bytes","refactor_id","operation_count","identity_state"
"MCX-017","projects/marketing-contextops/frameworks/growth-and-planning/ogsm-strategy-translation.md","byte-identical-move","CCFEC3424628CDF2A5B7E904AAABAF7DA1535F3AC70F2AB7268A2EE508F76611","CCFEC3424628CDF2A5B7E904AAABAF7DA1535F3AC70F2AB7268A2EE508F76611","2871","","0","byte-identical"
"MCX-018","projects/marketing-contextops/frameworks/index.md","byte-identical-move","8486C14BE6CFFDA06F7198AD15D0BDB781860237D87B3DC02F139F1DCEFFE263","8486C14BE6CFFDA06F7198AD15D0BDB781860237D87B3DC02F139F1DCEFFE263","3044","","0","byte-identical"
"MCX-019","projects/marketing-contextops/frameworks/journey-and-gtm/campaign-role-architecture.md","byte-identical-move","8DD9CDBE16E2C775A18414C8C8C596E5C23B2156562988D779ED3313E1A4801C","8DD9CDBE16E2C775A18414C8C8C596E5C23B2156562988D779ED3313E1A4801C","2770","","0","byte-identical"
"MCX-020","projects/marketing-contextops/frameworks/journey-and-gtm/index.md","byte-identical-move","D4C200DA7BE23F1743ACB56A5FEAACC697C347BC8F849B1D69A47D4B33457CAF","D4C200DA7BE23F1743ACB56A5FEAACC697C347BC8F849B1D69A47D4B33457CAF","2799","","0","byte-identical"
"MCX-021","projects/marketing-contextops/frameworks/journey-and-gtm/nonlinear-journey-question-proof-map.md","byte-identical-move","2A0300D2F0898C840FCDDE1FCD874989FA241765A7A285F54807D8A37CC7E5D2","2A0300D2F0898C840FCDDE1FCD874989FA241765A7A285F54807D8A37CC7E5D2","2944","","0","byte-identical"
"MCX-022","projects/marketing-contextops/frameworks/journey-and-gtm/sales-enablement-translation.md","byte-identical-move","E6F73B22D58A9857FD5F5DECD39518875F94B522C688C7F4B7807B24A7D59D36","E6F73B22D58A9857FD5F5DECD39518875F94B522C688C7F4B7807B24A7D59D36","2740","","0","byte-identical"
"MCX-023","projects/marketing-contextops/frameworks/market-analysis/index.md","byte-identical-move","158750DDB2584EA5A693AC2898742C816B0A7A89B12BFB76AAA109A1BE2E3450","158750DDB2584EA5A693AC2898742C816B0A7A89B12BFB76AAA109A1BE2E3450","734","","0","byte-identical"
"MCX-024","projects/marketing-contextops/frameworks/market-analysis/market-boundary-alternative-set-analysis.md","move-plus-reviewed-refactor","CC71FCCA6E10086FAE2BCE3A55D28FF64A1291A61AF35036F0E66F14456CC55D","0F25010C45350DBDF8E1627C7FE8991F808AF56A36030B9608E6A9A9535658B1","3699","RFX-004","1","reviewed-refactor-candidate"
"MCX-025","projects/marketing-contextops/frameworks/market-analysis/porter-five-forces.md","byte-identical-move","58CD8344B4A2F43F137747580ECDA65536800E2D2414E512EC4025654F6C5455","58CD8344B4A2F43F137747580ECDA65536800E2D2414E512EC4025654F6C5455","3340","","0","byte-identical"
"MCX-026","projects/marketing-contextops/frameworks/orchestration-and-learning/contextops-stage-contract.md","byte-identical-move","8B748B721116BCD7E075F91D9BDD5AD5DCEED75E6DC5C981F00E5258F3DA0FD6","8B748B721116BCD7E075F91D9BDD5AD5DCEED75E6DC5C981F00E5258F3DA0FD6","2586","","0","byte-identical"
"MCX-027","projects/marketing-contextops/frameworks/orchestration-and-learning/evidence-led-recursive-learning.md","move-plus-reviewed-refactor","2469EA3E95DC51E7690DE4848F4CD951A167DC957F8B4EE10F5D4F32E9308251","B60106E700CF5FDDE6A8E81A2C30D21BD923F7A4A8EC4E731679A56DB5BDE56F","3261","RFX-005","7","reviewed-refactor-candidate"
"MCX-028","projects/marketing-contextops/frameworks/orchestration-and-learning/index.md","byte-identical-move","D2F22612B8EDC85FD8E5263163522F50D675E41A26ADB2D7EDF96DFBC0CE82C8","D2F22612B8EDC85FD8E5263163522F50D675E41A26ADB2D7EDF96DFBC0CE82C8","614","","0","byte-identical"
"MCX-029","projects/marketing-contextops/frameworks/positioning/competitive-alternative-positioning.md","move-plus-reviewed-refactor","81EEC18856B68802BBC14D09B21D2CAC1EA0808E314F5473CE7C3759C8A6DC71","C2930D364CBEEAFA1882A246A0F6D349CC5FB6760059B4E7631D12C03EC5A747","3135","RFX-006","1","reviewed-refactor-candidate"
"MCX-030","projects/marketing-contextops/frameworks/positioning/index.md","byte-identical-move","E3D04CB158D4AFDBE8335C95CD6E4FBC73566D53D5C549C3728E0C8D9F25F2C8","E3D04CB158D4AFDBE8335C95CD6E4FBC73566D53D5C549C3728E0C8D9F25F2C8","630","","0","byte-identical"
"MCX-031","projects/marketing-contextops/frameworks/positioning/proof-led-positioning-system.md","byte-identical-move","ABB7B4FCBF40C8C0697D6CB032C5706A9AB9F51E2A1CB93BC4945B956C2C556C","ABB7B4FCBF40C8C0697D6CB032C5706A9AB9F51E2A1CB93BC4945B956C2C556C","3070","","0","byte-identical"
"MCX-032","projects/marketing-contextops/frameworks/segmentation/buying-context-segmentation.md","byte-identical-move","1FC9BB05A4BBEFBAC29FCCA4BED5105A68BB5B010D8349ECA0FBB6085BC78CA2","1FC9BB05A4BBEFBAC29FCCA4BED5105A68BB5B010D8349ECA0FBB6085BC78CA2","2898","","0","byte-identical"
"MCX-033","projects/marketing-contextops/frameworks/segmentation/category-entry-point-demand-situations.md","move-plus-reviewed-refactor","263DD54ACC4D91F1A0610D7A233D3BAA8B49164FACB9BAA050ECDED1852BE770","6E3B8C7947116B3F49A1D34F74C8EB394F4F0AABB24045BADB49A75C4EEE7147","3036","RFX-007","1","reviewed-refactor-candidate"
"MCX-034","projects/marketing-contextops/frameworks/segmentation/hybrid-activation-segmentation.md","byte-identical-move","5BD0F02EF8953A5B2EEBF5D185ED87451D912B1CFEDF6903CA55F4D31BCE3F38","5BD0F02EF8953A5B2EEBF5D185ED87451D912B1CFEDF6903CA55F4D31BCE3F38","2736","","0","byte-identical"
"MCX-035","projects/marketing-contextops/frameworks/segmentation/icp-account-tiering.md","byte-identical-move","619E3A67466D858524CC2FF7A5B773854F485CD1EE77DD612336D3A3E595086F","619E3A67466D858524CC2FF7A5B773854F485CD1EE77DD612336D3A3E595086F","3037","","0","byte-identical"
"MCX-036","projects/marketing-contextops/frameworks/segmentation/index.md","byte-identical-move","3E166CB7BAF4816C2F52F0FD41BB90201EC1031FCEAA8B218B6F8629E6AFFCBD","3E166CB7BAF4816C2F52F0FD41BB90201EC1031FCEAA8B218B6F8629E6AFFCBD","1762","","0","byte-identical"
"MCX-037","projects/marketing-contextops/frameworks/segmentation/nested-b2b-segmentation.md","byte-identical-move","BB8B96EC3363BE9AFF90111A6C55BFC0749C42326563D5B21E0A5942F05CE48D","BB8B96EC3363BE9AFF90111A6C55BFC0749C42326563D5B21E0A5942F05CE48D","3374","","0","byte-identical"
"MCX-038","projects/marketing-contextops/frameworks/segmentation/outcome-driven-segmentation.md","byte-identical-move","65598DE22CC00876448368C23C28869F7F929DCD34E08965DAB2984FEADC6AA3","65598DE22CC00876448368C23C28869F7F929DCD34E08965DAB2984FEADC6AA3","2964","","0","byte-identical"
"MCX-039","projects/marketing-contextops/frameworks/segmentation/segmentation-basis-selection-stp.md","move-plus-reviewed-refactor","37DF821409CA0538A216FBCCF4161925B2E854E825A36680724C32514B8752EA","5EEB7982A82BEFBED69ED0E69B12E0C5085E1C42F2ACA445A26146347EFBE4C2","3476","RFX-008","1","reviewed-refactor-candidate"
"MCX-040","projects/marketing-contextops/skills/audience-understanding/agents/openai.yaml","byte-identical-move","3B59F82C7E7B923EEF3C0C1E535F79680D8EE37330748BF630803D34CAF26E54","3B59F82C7E7B923EEF3C0C1E535F79680D8EE37330748BF630803D34CAF26E54","289","","0","byte-identical"
"MCX-041","projects/marketing-contextops/skills/audience-understanding/references/audience-context-packet-template.md","byte-identical-move","6763ED7C8A982EABEAB6A83B097358339319725F0080A8DC5086EB28191325D0","6763ED7C8A982EABEAB6A83B097358339319725F0080A8DC5086EB28191325D0","2666","","0","byte-identical"
"MCX-042","projects/marketing-contextops/skills/audience-understanding/SKILL.md","move-plus-reviewed-refactor","DB1CD78F49F468BC5DA5CB36C1082A62C4A163F974F54FF8F4C5644A363EEE89","C4A05BD946304043A248A911B8B952BF4DCD546DCACE0B9A5A3B3D4B666AA1FF","6911","RFX-009","4","reviewed-refactor-candidate"
"MCX-043","projects/marketing-contextops/skills/b2b-gtm-mapping/agents/openai.yaml","byte-identical-move","53E83DE296903947EE2A6194F754D313D738A3730CDD03CEB65859B23489B0CB","53E83DE296903947EE2A6194F754D313D738A3730CDD03CEB65859B23489B0CB","248","","0","byte-identical"
"MCX-044","projects/marketing-contextops/skills/b2b-gtm-mapping/references/campaign-architecture-template.md","byte-identical-move","AF352C274628F7FF8FD2486DE123725664D526DC014EC9085E023E805D4AD543","AF352C274628F7FF8FD2486DE123725664D526DC014EC9085E023E805D4AD543","521","","0","byte-identical"
"MCX-045","projects/marketing-contextops/skills/b2b-gtm-mapping/references/journey-template.md","byte-identical-move","EBFB4E58A29A33EBF7DEB7F944841EF3E26594D4D913D52F0D23A46034174534","EBFB4E58A29A33EBF7DEB7F944841EF3E26594D4D913D52F0D23A46034174534","579","","0","byte-identical"
"MCX-046","projects/marketing-contextops/skills/b2b-gtm-mapping/references/persona-template.md","byte-identical-move","4E3B77B411125F1E982F9887EFFD0867CDB830BBD4E9F8616CECA97B6B80FDCF","4E3B77B411125F1E982F9887EFFD0867CDB830BBD4E9F8616CECA97B6B80FDCF","775","","0","byte-identical"
"MCX-047","projects/marketing-contextops/skills/b2b-gtm-mapping/references/sales-enablement-template.md","byte-identical-move","DFD84AAABF0A8A9F59F9DD2BB276912667F32D9D26583A46FEA05389BAE4E90C","DFD84AAABF0A8A9F59F9DD2BB276912667F32D9D26583A46FEA05389BAE4E90C","655","","0","byte-identical"
"MCX-048","projects/marketing-contextops/skills/b2b-gtm-mapping/SKILL.md","move-plus-reviewed-refactor","D26490D349220E09B24A806339AB583B1569CB7689ED6EB8FE58FE6144F593D7","9460DE7AF9F4F7D4828839220148984F865542B2BD6385A140302852B89C2CC6","4302","RFX-010","4","reviewed-refactor-candidate"
"MCX-049","projects/marketing-contextops/skills/buying-contexts/agents/openai.yaml","byte-identical-move","F876094742E584BDEB7E6FD94894F366F2BDCC79BDB0B7BDDB99C1EC0A3692A1","F876094742E584BDEB7E6FD94894F366F2BDCC79BDB0B7BDDB99C1EC0A3692A1","210","","0","byte-identical"
"MCX-050","projects/marketing-contextops/skills/buying-contexts/references/boundary-rules.md","byte-identical-move","E5A10DA1B1501F8E25464F45A2C6B7CEEE32A79BE2D87717FC52EC7626A468B6","E5A10DA1B1501F8E25464F45A2C6B7CEEE32A79BE2D87717FC52EC7626A468B6","1662","","0","byte-identical"
"MCX-051","projects/marketing-contextops/skills/buying-contexts/references/business-case-adaptations.md","byte-identical-move","00AF7C3B5966E2AD460004B82AD256508A668C002127FA40BFD9395B24EFEF15","00AF7C3B5966E2AD460004B82AD256508A668C002127FA40BFD9395B24EFEF15","2849","","0","byte-identical"
"MCX-052","projects/marketing-contextops/skills/buying-contexts/references/buying-context-packet-template.md","byte-identical-move","46226032964538DDB4B237B2027739B97DC46188F1DCDEC74B96B1B9D13CB29B","46226032964538DDB4B237B2027739B97DC46188F1DCDEC74B96B1B9D13CB29B","2537","","0","byte-identical"
"MCX-053","projects/marketing-contextops/skills/buying-contexts/SKILL.md","move-plus-reviewed-refactor","69C02E2FD31E64F1841379B86EA33AF49C21D07380E246A5986FA606DECF7E4F","DCAE65C1AE05B5DFFCDC7477B909A2B06A14D1AB318CD9357A5D091767F6EDDA","5346","RFX-011","4","reviewed-refactor-candidate"
"MCX-054","projects/marketing-contextops/skills/claim-governance/agents/openai.yaml","byte-identical-move","3CE3F8E0B0A55DCE61DB54981B56171C5A8135B746C05A8E3E3FC25B11F09A5D","3CE3F8E0B0A55DCE61DB54981B56171C5A8135B746C05A8E3E3FC25B11F09A5D","209","","0","byte-identical"
"MCX-055","projects/marketing-contextops/skills/claim-governance/references/approved-language-template.md","byte-identical-move","DBA4EAAB42A156CB1B8F7FEA37C2FF63043C2A266F2EA9144EC53960F376774A","DBA4EAAB42A156CB1B8F7FEA37C2FF63043C2A266F2EA9144EC53960F376774A","1062","","0","byte-identical"
"MCX-056","projects/marketing-contextops/skills/claim-governance/references/claim-risk-model.md","byte-identical-move","BA0D7D5FAA0DCC2BE5CD385F5C1A86AACE5F378F1D41D9D5CA8082950CC17DD7","BA0D7D5FAA0DCC2BE5CD385F5C1A86AACE5F378F1D41D9D5CA8082950CC17DD7","1402","","0","byte-identical"
"MCX-057","projects/marketing-contextops/skills/claim-governance/references/regulated-category-caveats.md","byte-identical-move","1C25FAE7BC8EC1DFF973A1D65D468F117F297DF5B021FBA6C5C5F7267B2B7992","1C25FAE7BC8EC1DFF973A1D65D468F117F297DF5B021FBA6C5C5F7267B2B7992","1163","","0","byte-identical"
"MCX-058","projects/marketing-contextops/skills/claim-governance/SKILL.md","byte-identical-move","ABF7F667607747EA44196D9B05BF328209C0ACB2BF58A3155D9A9E5D53DEC11E","ABF7F667607747EA44196D9B05BF328209C0ACB2BF58A3155D9A9E5D53DEC11E","3391","","0","byte-identical"
"MCX-059","projects/marketing-contextops/skills/company-evidence-intake/agents/openai.yaml","byte-identical-move","F4196336EA7CF8FE071DD8F8B6D5F49EEB60D9841F38F86ED5F9BD2B1A1A15F2","F4196336EA7CF8FE071DD8F8B6D5F49EEB60D9841F38F86ED5F9BD2B1A1A15F2","229","","0","byte-identical"
"MCX-060","projects/marketing-contextops/skills/company-evidence-intake/references/evidence-gap-template.md","byte-identical-move","737E3474807271270DA1C4F60704AEBC2A470CD8007DA9DECB3528999B07DA05","737E3474807271270DA1C4F60704AEBC2A470CD8007DA9DECB3528999B07DA05","1055","","0","byte-identical"
"MCX-061","projects/marketing-contextops/skills/company-evidence-intake/references/source-summary-template.md","move-plus-reviewed-refactor","D864887C75465E201F4825FD11D758603DAE2BAC051930F1F3DA508F0081926C","165FE40499805F8606A61E52A83C96E49603D72E4CC4220A0ACF63C55A20EB72","678","RFX-012","1","reviewed-refactor-candidate"
"MCX-062","projects/marketing-contextops/skills/company-evidence-intake/references/source-taxonomy.md","byte-identical-move","DFBEF67DF4B25C01BE9E0D4333FFA27A3B8BDBB6537AB5EF14E7BC749451987D","DFBEF67DF4B25C01BE9E0D4333FFA27A3B8BDBB6537AB5EF14E7BC749451987D","1573","","0","byte-identical"
"MCX-063","projects/marketing-contextops/skills/company-evidence-intake/SKILL.md","move-plus-reviewed-refactor","2C3FF814B9A2E42E7C8A2F31AFEF712C65C0405AF56A57A2AEFAAACB7580CBD2","11F1A8328BC3F0FE13CE9626B0950DBF32ECDBD9B45095C071344011F2EFFC69","4212","RFX-013","7","reviewed-refactor-candidate"
"MCX-064","projects/marketing-contextops/skills/company-strategy-orchestrator/agents/openai.yaml","byte-identical-move","B7BB40648874B4441606B3353F9A873C1CBA72A685CE33CDD6CAC6021DDC8C43","B7BB40648874B4441606B3353F9A873C1CBA72A685CE33CDD6CAC6021DDC8C43","257","","0","byte-identical"
"MCX-065","projects/marketing-contextops/skills/company-strategy-orchestrator/references/output-menu.md","byte-identical-move","0E9A81907513A46FB8EE991AF67EA172A18FD8D74D2CB240A173CDB179F7CD09","0E9A81907513A46FB8EE991AF67EA172A18FD8D74D2CB240A173CDB179F7CD09","1687","","0","byte-identical"
"MCX-066","projects/marketing-contextops/skills/company-strategy-orchestrator/references/risk-classifier.md","byte-identical-move","0F5D4C8BD7E47AB24D3CD3C429619961296394173A7A713697EEBE68F2669E33","0F5D4C8BD7E47AB24D3CD3C429619961296394173A7A713697EEBE68F2669E33","1511","","0","byte-identical"
"MCX-067","projects/marketing-contextops/skills/company-strategy-orchestrator/references/stage-gate.md","byte-identical-move","81F3BDD8597C2CC28C7FDFCBA65DC840666D8C2FFB24D3C7731CBA312B76BCDE","81F3BDD8597C2CC28C7FDFCBA65DC840666D8C2FFB24D3C7731CBA312B76BCDE","4237","","0","byte-identical"
"MCX-068","projects/marketing-contextops/skills/company-strategy-orchestrator/SKILL.md","move-plus-reviewed-refactor","BF5B2FAE4248507BBB443285AD1F0AE357D946857F1753EC3040668C8BB35378","D61D369AB8E051A218831A6018D5B09FBE52C263789397A758E9A2947BADAA41","6682","RFX-014","6","reviewed-refactor-candidate"
"MCX-069","projects/marketing-contextops/skills/contextops-validator/agents/openai.yaml","byte-identical-move","2825FE1EE0FE14C0243D2C04BBA67B5D57DEF7A5AF3EC5FD2435F74C26725792","2825FE1EE0FE14C0243D2C04BBA67B5D57DEF7A5AF3EC5FD2435F74C26725792","269","","0","byte-identical"
"MCX-070","projects/marketing-contextops/skills/contextops-validator/references/revision-loop.md","byte-identical-move","2A214055508DC5CD94D683C137F08F7D1CBFE971EDCEAE77D9EED5AD7164DB0E","2A214055508DC5CD94D683C137F08F7D1CBFE971EDCEAE77D9EED5AD7164DB0E","2498","","0","byte-identical"
"MCX-071","projects/marketing-contextops/skills/contextops-validator/references/stage-profiles.md","byte-identical-move","4B36B0A42D0AF6BC3D43A9B7F94A1331057119E0741FBE0477F58712C9F3D86E","4B36B0A42D0AF6BC3D43A9B7F94A1331057119E0741FBE0477F58712C9F3D86E","4762","","0","byte-identical"
"MCX-072","projects/marketing-contextops/skills/contextops-validator/references/validation-contract.md","byte-identical-move","05C1578F4DC8EDDE2EE14B14A1F95D9701BCD16EC205088E2B82E2A98D574084","05C1578F4DC8EDDE2EE14B14A1F95D9701BCD16EC205088E2B82E2A98D574084","3002","","0","byte-identical"
"MCX-073","projects/marketing-contextops/skills/contextops-validator/scripts/validate_verdict.py","byte-identical-move","ACC4E7FA32BD884A920DBE84DA9E8695282D497EC3FE585110DE834DD5EE568E","ACC4E7FA32BD884A920DBE84DA9E8695282D497EC3FE585110DE834DD5EE568E","1767","","0","byte-identical"
"MCX-074","projects/marketing-contextops/skills/contextops-validator/SKILL.md","move-plus-reviewed-refactor","30E22D65B6B3A1B95C5D28E95C88FF93B75F7E7E143586E56F9890264B8B12DA","B0B1A0EC08267418909B4F382BD96B1C8FC00172695A629FB7D660878B6044D3","5937","RFX-015","1","reviewed-refactor-candidate"
"MCX-075","projects/marketing-contextops/skills/marktanalyse/agents/openai.yaml","byte-identical-move","13D44291340F3BF2466609290A329576FEA51D49030676A696D59FCCD58D7586","13D44291340F3BF2466609290A329576FEA51D49030676A696D59FCCD58D7586","222","","0","byte-identical"
"MCX-076","projects/marketing-contextops/skills/marktanalyse/references/context-packet-template.md","byte-identical-move","6C274FF2EC226E2D340B7381DCD395797CE1BEC981B031C4CE2D1A517A5B0F90","6C274FF2EC226E2D340B7381DCD395797CE1BEC981B031C4CE2D1A517A5B0F90","2284","","0","byte-identical"
"MCX-077","projects/marketing-contextops/skills/marktanalyse/references/contextops-boundary-rules.md","byte-identical-move","0A89A3C5210A1A52A659A12961ED188AE0C4154B1DD9FD4531997479AE226D5D","0A89A3C5210A1A52A659A12961ED188AE0C4154B1DD9FD4531997479AE226D5D","1831","","0","byte-identical"
"MCX-078","projects/marketing-contextops/skills/marktanalyse/SKILL.md","move-plus-reviewed-refactor","4A233A69C8A2286010706BED6C1113E79F1CB37D20350BC435EB37533E6DC99B","7040D62939A282930CD6C341CC3B47318B14CA0CF124657A933A7C446FC8D491","5758","RFX-016","4","reviewed-refactor-candidate"
"MCX-079","projects/marketing-contextops/skills/proof-led-positioning/agents/openai.yaml","byte-identical-move","9DC8FA5B7267FF11EFAD03FBFE736E141393194925A83184AA0AF11658D146C7","9DC8FA5B7267FF11EFAD03FBFE736E141393194925A83184AA0AF11658D146C7","243","","0","byte-identical"
"MCX-080","projects/marketing-contextops/skills/proof-led-positioning/references/message-house-template.md","byte-identical-move","D05855132DF2740A5F09A30FA30A77ED6B7F91CEA1E50ADD748E8BC1FDF6D4C4","D05855132DF2740A5F09A30FA30A77ED6B7F91CEA1E50ADD748E8BC1FDF6D4C4","770","","0","byte-identical"
"MCX-081","projects/marketing-contextops/skills/proof-led-positioning/references/proof-pillar-template.md","byte-identical-move","A88C1DD56D134D23EF5D742D28FBB090FC800A0E66F6E50AB210D05EB1BE64BF","A88C1DD56D134D23EF5D742D28FBB090FC800A0E66F6E50AB210D05EB1BE64BF","564","","0","byte-identical"
"MCX-082","projects/marketing-contextops/skills/proof-led-positioning/references/value-proposition-template.md","byte-identical-move","AD17B8D5A92EB64BA491F527AEB88B7E96A16EA4208CCE502B875CC9770E052E","AD17B8D5A92EB64BA491F527AEB88B7E96A16EA4208CCE502B875CC9770E052E","651","","0","byte-identical"
"MCX-083","projects/marketing-contextops/skills/proof-led-positioning/SKILL.md","move-plus-reviewed-refactor","AA26AC3695D0D69C1153B076325AA77FD5D832C409CB059878C2ABDACDAB4AA4","98CCFA4A32F18E4B4FCADF5B473A177B11D582E6020C86F092294B43FB377705","4875","RFX-017","4","reviewed-refactor-candidate"
"MCX-084","projects/marketing-contextops/skills/second-brain-framework-fit/agents/openai.yaml","byte-identical-move","1F0F7BA8A2A147C273D41080AD9D2E0C6B773B99BF96A05D5DA85CE9244385EE","1F0F7BA8A2A147C273D41080AD9D2E0C6B773B99BF96A05D5DA85CE9244385EE","240","","0","byte-identical"
"MCX-085","projects/marketing-contextops/skills/second-brain-framework-fit/references/framework-output-map.md","byte-identical-move","D84C89D3A6278194F84564E97D156B81CE01C5F1841BCDA893EE094DC2F57672","D84C89D3A6278194F84564E97D156B81CE01C5F1841BCDA893EE094DC2F57672","926","","0","byte-identical"
"MCX-086","projects/marketing-contextops/skills/second-brain-framework-fit/references/framework-retrospective-template.md","byte-identical-move","554C3A17C306F51BEDE5E60E5A128966C9B1A94A6FEBA8289E569ECB557AD619","554C3A17C306F51BEDE5E60E5A128966C9B1A94A6FEBA8289E569ECB557AD619","711","","0","byte-identical"
"MCX-087","projects/marketing-contextops/skills/second-brain-framework-fit/references/framework-selection-rules.md","byte-identical-move","12F6EB9D63802E23EC018F51A4A6F7014BAEBA2879CC4BD23689B8FA0D0D79CE","12F6EB9D63802E23EC018F51A4A6F7014BAEBA2879CC4BD23689B8FA0D0D79CE","1493","","0","byte-identical"
"MCX-088","projects/marketing-contextops/skills/second-brain-framework-fit/SKILL.md","move-plus-reviewed-refactor","156210EC997D6FCA4E11F16CE4413B908F596A056B870A3C7B4EE5D0B1B81C91","DE57D881759B465611D23F82DE54FE5C4A3BBBECEA46B3F1FAFF654282318EC3","3668","RFX-018","1","reviewed-refactor-candidate"
"MCX-089","projects/marketing-contextops/skills/segmentation-strategy/agents/openai.yaml","byte-identical-move","0E4D93A81E694B4B588BA20DE7C9883410AFD066C1E9D526F35392C1F6D529ED","0E4D93A81E694B4B588BA20DE7C9883410AFD066C1E9D526F35392C1F6D529ED","281","","0","byte-identical"
